,predicted,real,prob
141,5,5,1
142,4,4,1
143,5,5,1
144,2,2,1
145,5,5,1
146,2,2,1
147,5,5,1
148,2,2,1
149,2,5,1
150,5,2,1
151,0,0,1
152,0,0,1
153,5,5,1
154,1,1,1
155,2,2,1
156,5,5,1
157,2,2,1
158,5,5,1
159,4,4,1
160,2,2,1
161,2,5,1
162,2,2,1
163,2,2,1
164,5,0,1
165,2,2,1
166,5,5,1
167,5,5,1
168,2,2,1
169,4,4,1
170,0,0,1
171,2,2,1
172,5,5,1
173,2,5,1
174,5,5,1
175,1,1,1
176,5,5,1
177,1,1,1
178,1,1,1
179,5,5,1
180,5,5,1
181,3,3,1
182,5,2,1
183,2,2,1
184,2,2,1
185,5,5,1
186,5,5,1
187,5,5,1
188,2,2,1
189,5,5,1
190,0,0,1
191,5,5,1
192,2,2,1
193,5,5,1
194,1,1,1
195,5,0,1
196,3,3,1
197,5,5,1
198,2,2,1
199,1,1,1
200,5,5,1
201,1,1,1
202,2,2,1
203,5,5,1
204,5,5,1
205,0,0,1
206,5,5,1
207,0,0,1
208,4,4,1
209,5,5,1
210,5,5,1
211,2,2,1
212,5,5,1
213,2,2,1
214,5,5,1
215,5,2,1
216,5,5,1
217,0,0,1
218,2,2,1
219,2,2,1
220,4,4,1
221,5,5,1
222,5,5,1
223,5,5,1
224,1,1,1
225,0,0,1
226,5,2,1
227,5,5,1
228,1,1,1
229,2,2,1
230,2,2,1
231,1,1,1
232,4,4,1
233,2,2,1
234,5,5,1
235,2,5,1
236,2,2,1
237,2,2,1
238,2,2,1
239,1,1,1
240,1,1,1
241,5,5,1
242,2,2,1
243,5,5,1
244,2,0,1
245,5,2,1
246,2,2,1
247,5,5,1
248,5,5,1
249,0,0,1
250,5,5,1
251,2,2,1
252,2,2,1
253,5,5,1
254,2,2,1
255,5,5,1
256,5,4,1
257,4,4,1
258,2,2,1
259,2,5,1
260,5,5,1
261,5,5,1
262,4,4,1
263,1,1,1
264,2,2,1
265,2,2,1
266,2,2,1
267,5,5,1
268,5,5,1
269,5,5,1
270,1,1,1
271,2,2,1
272,4,4,1
273,5,5,1
274,2,5,1
275,5,5,1
276,0,0,1
277,5,5,1
278,0,0,1
279,2,2,1
280,2,2,1
281,5,5,1
282,1,1,1
283,5,5,1
284,4,4,1
285,2,2,1
286,2,2,1
287,5,5,1
288,4,4,1
289,5,5,1
290,5,5,1
291,2,2,1
292,2,1,1
293,2,2,1
294,5,2,1
295,5,0,1
296,5,5,1
297,5,5,1
298,2,2,1
299,3,3,1
300,5,5,1
301,5,5,1
302,5,5,1
303,5,5,1
304,4,4,1
305,5,5,1
306,2,2,1
307,2,2,1
308,2,2,1
309,5,5,1
310,2,2,1
311,5,5,1
312,2,2,1
313,2,1,1
314,2,2,1
315,2,5,1
316,2,2,1
317,4,4,1
318,2,5,1
319,1,1,1
320,5,5,1
321,5,0,1
322,2,2,1
323,4,4,1
324,2,5,1
325,5,1,1
326,2,5,1
327,2,2,1
328,2,2,1
329,2,2,1
330,5,2,1
331,5,0,1
332,5,5,1
333,5,5,1
334,5,5,1
335,5,5,1
336,3,3,1
337,5,2,1
338,5,2,1
339,2,2,1
340,2,2,1
341,5,5,1
342,3,3,1
343,4,4,1
344,2,2,1
345,5,5,1
346,5,5,1
347,3,3,1
348,3,3,1
349,5,5,1
350,2,2,1
351,5,5,1
352,2,2,1
353,5,5,1
354,2,2,1
355,4,4,1
356,5,5,1
357,0,0,1
358,2,2,1
359,5,5,1
360,5,2,1
361,3,3,1
362,2,2,1
363,5,5,1
364,5,5,1
365,3,3,1
366,2,2,1
367,2,2,1
368,2,2,1
369,5,5,1
370,5,5,1
371,5,2,1
372,2,2,1
373,5,5,1
374,5,5,1
375,2,5,1
376,4,4,1
377,2,5,1
378,0,0,1
379,2,2,1
380,4,4,1
381,2,2,1
382,5,5,1
383,5,5,1
384,5,5,1
385,5,5,1
386,5,5,1
387,4,4,1
388,4,4,1
389,5,1,1
390,2,2,1
391,4,4,1
392,2,2,1
393,2,2,1
394,5,5,1
395,5,5,1
396,5,5,1
397,5,5,1
398,4,4,1
399,1,0,1
400,2,2,1
401,5,5,1
402,5,5,1
403,2,2,1
404,2,2,1
405,2,2,1
406,2,2,1
407,0,0,1
408,5,5,1
409,5,5,1
410,2,2,1
411,2,2,1
412,2,2,1
413,5,5,1
414,4,4,1
415,5,2,1
416,4,4,1
417,2,2,1
418,2,2,1
419,2,2,1
420,5,5,1
421,5,5,1
422,2,2,1
423,0,0,1
424,2,2,1
425,2,2,1
426,5,2,1
427,5,2,1
428,4,4,1
429,5,5,1
430,2,2,1
431,2,2,1
432,2,1,1
433,5,2,1
434,5,5,1
435,5,5,1
436,5,5,1
437,5,5,1
438,0,0,1
439,4,4,1
440,0,0,1
441,2,5,1
442,5,5,1
443,1,1,1
444,4,4,1
445,5,5,1
446,4,4,1
447,3,3,1
448,5,5,1
449,5,5,1
450,5,5,1
451,5,5,1
452,2,2,1
453,1,1,1
454,5,2,1
455,2,2,1
456,5,2,1
457,5,5,1
458,2,2,1
459,5,5,1
460,1,1,1
461,5,5,1
462,1,1,1
463,2,2,1
464,2,2,1
465,2,2,1
466,2,5,1
467,5,5,1
468,2,2,1
469,2,2,1
470,5,5,1
471,1,1,1
472,5,5,1
473,5,5,1
474,2,2,1
475,5,2,1
476,5,2,1
477,5,2,1
478,5,2,1
479,5,0,1
480,5,2,1
481,5,5,1
482,2,5,1
483,2,2,1
484,4,4,1
485,5,2,1
486,5,5,1
487,5,5,1
488,5,2,1
489,2,5,1
490,5,5,1
491,5,5,1
492,0,0,1
493,5,5,1
494,2,2,1
495,2,2,1
496,5,0,1
497,5,5,1
498,5,5,1
499,3,3,1
500,5,1,1
501,2,2,1
502,2,2,1
503,4,4,1
504,5,5,1
505,2,2,1
506,5,5,1
507,2,1,1
508,1,1,1
509,4,4,1
510,2,2,1
511,5,5,1
512,0,0,1
513,2,2,1
514,3,3,1
515,2,2,1
516,2,2,1
517,4,4,1
518,5,5,1
519,5,5,1
520,5,5,1
521,5,5,1
522,2,2,1
523,0,0,1
524,5,5,1
525,5,5,1
526,0,0,1
527,5,5,1
528,1,1,1
529,4,4,1
530,2,2,1
531,3,1,1
532,4,4,1
533,5,5,1
534,2,5,1
535,5,5,1
536,4,4,1
537,5,5,1
538,5,2,1
539,5,5,1
540,5,5,1
541,2,2,1
542,5,5,1
543,4,4,1
544,2,2,1
545,2,2,1
546,1,1,1
547,5,5,1
548,2,2,1
549,5,5,1
550,5,5,1
551,0,0,1
552,2,2,1
553,0,0,1
554,2,5,1
555,1,1,1
556,2,2,1
557,1,1,1
558,5,2,1
559,2,2,1
560,2,2,1
561,2,2,1
562,3,3,1
563,2,2,1
564,5,5,1
565,2,2,1
566,2,2,1
567,2,2,1
568,5,2,1
569,5,5,1
570,5,5,1
571,2,2,1
572,0,0,1
573,3,3,1
574,2,5,1
575,5,5,1
576,2,2,1
577,2,2,1
578,5,5,1
579,4,4,1
580,5,5,1
581,4,4,1
582,2,2,1
583,5,5,1
584,2,2,1
585,5,5,1
586,5,5,1
587,2,5,1
588,2,5,1
589,1,1,1
590,2,2,1
591,2,5,1
592,0,2,1
593,5,5,1
594,5,5,1
595,1,1,1
596,2,2,1
597,2,2,1
598,2,2,1
599,2,5,1
600,2,2,1
601,5,2,1
602,5,4,1
603,5,2,1
604,4,4,1
605,2,2,1
606,2,2,1
607,3,3,1
608,1,1,1
609,0,5,1
610,2,2,1
611,2,2,1
612,5,5,1
613,2,2,1
614,2,2,1
615,4,4,1
616,2,2,1
617,5,5,1
618,4,4,1
619,2,2,1
620,5,5,1
621,4,4,1
622,2,5,1
623,5,5,1
624,2,2,1
625,3,3,1
626,5,5,1
627,1,1,1
628,5,5,1
629,5,5,1
630,5,5,1
631,0,0,1
632,0,0,1
633,5,5,1
634,5,2,1
635,2,2,1
636,5,5,1
637,5,5,1
638,1,1,1
639,5,5,1
640,2,2,1
641,5,5,1
642,5,5,1
643,4,4,1
644,2,2,1
645,5,5,1
646,2,2,1
647,5,5,1
648,3,3,1
649,2,2,1
650,2,2,1
651,4,4,1
652,5,5,1
653,2,2,1
654,1,1,1
655,2,2,1
656,5,1,1
657,2,2,1
658,4,4,1
659,2,2,1
660,2,2,1
661,5,5,1
662,2,5,1
663,2,2,1
664,2,2,1
665,5,5,1
666,3,3,1
667,2,2,1
668,5,5,1
669,2,2,1
670,2,2,1
671,5,0,1
672,5,5,1
673,5,5,1
674,4,4,1
675,2,2,1
676,5,5,1
677,2,2,1
678,2,5,1
679,5,5,1
680,3,3,1
681,2,2,1
682,5,5,1
683,5,5,1
684,1,1,1
685,5,5,1
686,5,5,1
687,4,4,1
688,4,4,1
689,5,5,1
690,2,2,1
691,3,3,1
692,5,5,1
693,2,2,1
694,2,5,1
695,5,5,1
696,2,5,1
697,2,2,1
698,2,2,1
699,2,2,1
700,5,5,1
701,3,3,1
702,0,0,1
703,5,5,1
704,5,2,1
705,2,2,1
706,5,5,1
707,2,2,1
708,4,4,1
709,5,5,1
710,4,4,1
711,1,0,1
712,5,5,1
713,5,5,1
714,3,3,1
715,5,5,1
716,2,2,1
717,2,2,1
718,2,2,1
719,5,5,1
720,5,5,1
721,2,2,1
722,5,5,1
723,2,2,1
724,5,5,1
725,4,4,1
726,2,2,1
727,5,5,1
728,5,5,1
729,5,3,1
730,5,5,1
731,4,4,1
732,2,2,1
733,2,2,1
734,5,5,1
735,3,3,1
736,5,5,1
737,2,2,1
738,5,5,1
739,2,2,1
740,5,5,1
741,2,2,1
742,2,5,1
743,5,5,1
744,5,1,1
745,5,5,1
746,2,2,1
747,3,3,1
748,4,4,1
749,4,4,1
750,2,2,1
751,3,3,1
752,2,5,1
753,5,5,1
754,4,4,1
755,2,2,1
756,5,2,1
757,5,5,1
758,5,5,1
759,5,5,1
760,2,2,1
761,5,5,1
762,1,1,1
763,2,2,1
764,0,0,1
765,2,2,1
766,5,2,1
767,4,4,1
768,2,2,1
769,5,5,1
770,3,3,1
771,5,5,1
772,1,1,1
773,2,2,1
774,5,5,1
775,5,5,1
776,4,4,1
777,3,3,1
778,5,5,1
779,2,2,1
780,5,5,1
781,2,2,1
782,5,5,1
783,5,5,1
784,2,2,1
785,4,4,1
786,2,2,1
787,2,2,1
788,2,2,1
789,4,4,1
790,4,4,1
791,5,5,1
792,2,2,1
793,5,5,1
794,5,5,1
795,0,0,1
796,5,5,1
797,5,5,1
798,2,2,1
799,5,5,1
800,5,5,1
801,5,5,1
802,0,0,1
803,5,5,1
804,5,5,1
805,2,5,1
806,1,1,1
807,5,5,1
808,5,5,1
809,5,2,1
810,5,5,1
811,2,2,1
812,5,5,1
813,2,2,1
814,5,5,1
815,4,4,1
816,5,5,1
817,3,3,1
818,1,1,1
819,4,4,1
820,2,1,1
821,0,0,1
822,5,5,1
823,5,2,1
824,2,2,1
825,5,5,1
826,5,5,1
827,5,5,1
828,5,0,1
829,5,5,1
830,2,2,1
831,5,5,1
832,2,5,1
833,2,2,1
834,2,2,1
835,1,1,1
836,5,5,1
837,5,5,1
838,5,2,1
839,2,2,1
840,2,2,1
841,2,2,1
842,2,5,1
843,4,4,1
844,4,4,1
845,5,5,1
846,2,2,1
847,2,2,1
848,2,2,1
849,2,2,1
850,2,2,1
851,5,5,1
852,2,2,1
853,4,4,1
854,5,5,1
855,2,2,1
856,2,2,1
857,1,1,1
858,5,5,1
859,5,5,1
860,2,2,1
861,5,0,1
862,5,2,1
863,5,5,1
864,5,5,1
865,5,5,1
866,2,2,1
867,1,1,1
868,3,3,1
869,4,4,1
870,5,5,1
871,5,5,1
872,2,2,1
873,5,5,1
874,2,2,1
875,2,2,1
876,1,4,1
877,2,5,1
878,5,5,1
879,5,5,1
880,5,5,1
881,5,5,1
882,2,2,1
883,5,5,1
884,4,4,1
885,2,2,1
886,4,4,1
887,2,5,1
888,2,2,1
889,4,4,1
890,5,5,1
891,2,5,1
892,4,4,1
893,2,2,1
894,5,2,1
895,2,2,1
896,5,5,1
897,1,1,1
898,5,5,1
899,2,2,1
900,4,4,1
901,2,2,1
902,2,2,1
903,4,4,1
904,2,2,1
905,5,5,1
906,5,5,1
907,5,2,1
908,2,2,1
909,2,2,1
910,2,5,1
911,2,2,1
912,5,5,1
913,5,5,1
914,5,5,1
915,5,5,1
916,2,2,1
917,2,5,1
918,5,5,1
919,2,5,1
920,3,3,1
921,5,2,1
922,5,5,1
923,2,2,1
924,3,3,1
925,0,0,1
926,5,2,1
927,2,0,1
928,4,4,1
929,5,2,1
930,5,5,1
931,5,5,1
932,2,2,1
933,0,0,1
934,5,5,1
935,5,5,1
936,5,5,1
937,5,5,1
938,4,4,1
939,2,5,1
940,5,2,1
941,3,3,1
942,2,2,1
943,5,5,1
944,1,2,1
945,2,2,1
946,4,4,1
947,5,5,1
948,2,2,1
949,4,4,1
950,5,5,1
951,2,2,1
952,0,0,1
953,4,4,1
954,1,1,1
955,3,3,1
956,2,2,1
957,2,2,1
958,2,2,1
959,3,3,1
960,5,5,1
961,2,2,1
962,2,5,1
963,1,1,1
964,4,4,1
965,4,4,1
966,4,4,1
967,5,5,1
968,1,5,1
969,2,2,1
970,5,5,1
971,2,2,1
972,2,2,1
973,5,5,1
974,5,5,1
975,5,5,1
976,5,5,1
977,5,5,1
978,5,5,1
979,5,5,1
980,3,1,1
981,5,5,1
982,2,2,1
983,5,5,1
984,5,5,1
985,5,5,1
986,2,2,1
987,2,2,1
988,5,5,1
989,2,2,1
990,1,1,1
991,5,5,1
992,5,5,1
993,2,2,1
994,2,2,1
995,3,3,1
996,2,2,1
997,5,5,1
998,4,4,1
999,2,2,1
1000,5,5,1
1001,5,5,1
1002,2,2,1
1003,2,5,1
1004,2,2,1
1005,2,2,1
1006,1,5,1
1007,5,5,1
1008,2,2,1
1009,2,2,1
1010,4,4,1
1011,5,2,1
1012,5,5,1
1013,4,4,1
1014,4,4,1
1015,2,2,1
1016,5,2,1
1017,5,0,1
1018,5,5,1
1019,1,1,1
1020,3,3,1
1021,4,4,1
1022,5,2,1
1023,5,5,1
1024,2,5,1
1025,2,2,1
1026,5,5,1
1027,4,4,1
1028,2,2,1
1029,2,2,1
1030,1,1,1
1031,2,2,1
1032,2,2,1
1033,5,5,1
1034,0,0,1
1035,5,5,1
1036,5,5,1
1037,5,5,1
1038,1,5,1
1039,1,1,1
1040,2,2,1
1041,5,2,1
1042,4,5,1
1043,2,2,1
1044,2,2,1
1045,5,5,1
1046,5,5,1
1047,0,0,1
1048,4,4,1
1049,0,0,1
1050,5,5,1
1051,5,5,1
1052,5,5,1
1053,2,2,1
1054,2,2,1
1055,5,2,1
1056,5,5,1
1057,2,2,1
1058,4,4,1
1059,5,5,1
1060,2,2,1
1061,2,2,1
1062,2,2,1
1063,5,5,1
1064,5,0,1
1065,1,1,1
1066,2,2,1
1067,5,5,1
1068,2,2,1
1069,4,4,1
1070,5,5,1
1071,5,5,1
1072,5,5,1
1073,2,2,1
1074,5,5,1
1075,2,5,1
1076,2,2,1
1077,2,5,1
1078,5,5,1
1079,4,4,1
1080,5,5,1
1081,2,2,1
1082,5,5,1
1083,1,1,1
1084,5,5,1
1085,5,5,1
1086,2,2,1
1087,5,5,1
1088,5,5,1
1089,5,5,1
1090,5,0,1
1091,2,2,1
1092,5,1,1
1093,2,2,1
1094,5,5,1
1095,2,2,1
1096,5,5,1
1097,5,5,1
1098,5,5,1
1099,2,2,1
1100,5,5,1
1101,4,4,1
1102,5,5,1
1103,3,3,1
1104,5,5,1
1105,5,5,1
1106,5,5,1
1107,1,1,1
1108,5,5,1
1109,2,2,1
1110,2,0,1
1111,0,5,1
1112,2,2,1
1113,2,2,1
1114,5,5,1
1115,3,3,1
1116,5,5,1
1117,1,1,1
1118,2,2,1
1119,5,5,1
1120,5,5,1
1121,2,5,1
1122,5,5,1
1123,5,5,1
1124,4,4,1
1125,4,4,1
1126,5,5,1
1127,2,2,1
1128,2,2,1
1129,2,2,1
1130,5,5,1
1131,5,5,1
1132,5,2,1
1133,2,2,1
1134,5,5,1
1135,2,2,1
1136,5,5,1
1137,2,2,1
1138,5,5,1
1139,5,5,1
1140,5,5,1
1141,5,5,1
1142,4,4,1
1143,3,3,1
1144,2,2,1
1145,5,2,1
1146,5,5,1
1147,2,2,1
1148,5,5,1
1149,5,5,1
1150,3,3,1
1151,5,5,1
1152,5,5,1
1153,4,4,1
1154,2,2,1
1155,2,2,1
1156,2,2,1
1157,2,2,1
1158,3,3,1
1159,2,2,1
1160,5,5,1
1161,5,5,1
1162,5,5,1
1163,2,5,1
1164,2,1,1
1165,5,5,1
1166,5,5,1
1167,5,5,1
1168,5,5,1
1169,5,5,1
1170,2,2,1
1171,0,1,1
1172,2,2,1
1173,5,5,1
1174,5,5,1
1175,2,2,1
1176,2,0,1
1177,5,2,1
1178,2,2,1
1179,5,5,1
1180,5,5,1
1181,5,5,1
1182,2,2,1
1183,2,5,1
1184,5,5,1
1185,5,5,1
1186,2,2,1
1187,2,2,1
1188,5,5,1
1189,4,4,1
1190,5,5,1
1191,5,0,1
1192,2,2,1
1193,5,0,1
1194,5,5,1
1195,5,1,1
1196,5,5,1
1197,5,5,1
1198,5,5,1
1199,5,1,1
1200,2,5,1
1201,2,5,1
1202,5,2,1
1203,5,5,1
1204,4,4,1
1205,2,2,1
1206,2,2,1
1207,0,0,1
1208,3,3,1
1209,4,4,1
1210,5,5,1
1211,4,4,1
1212,2,5,1
1213,3,3,1
1214,3,1,1
1215,2,2,1
1216,5,2,1
1217,5,5,1
1218,5,5,1
1219,5,5,1
1220,1,1,1
1221,2,2,1
1222,5,1,1
1223,3,3,1
1224,2,0,1
1225,2,5,1
1226,5,5,1
1227,3,3,1
1228,5,5,1
1229,1,1,1
1230,2,2,1
1231,4,4,1
1232,2,2,1
1233,5,5,1
1234,5,5,1
1235,5,5,1
1236,2,2,1
1237,2,2,1
1238,5,5,1
1239,5,5,1
1240,2,2,1
1241,5,5,1
1242,1,1,1
1243,5,5,1
1244,5,5,1
1245,0,0,1
1246,2,5,1
1247,2,2,1
1248,2,2,1
1249,2,2,1
1250,5,5,1
1251,4,4,1
1252,2,2,1
1253,4,4,1
1254,2,2,1
1255,5,5,1
1256,5,5,1
1257,2,2,1
1258,5,5,1
1259,5,5,1
1260,2,2,1
1261,2,5,1
1262,2,2,1
1263,5,5,1
1264,5,5,1
1265,3,3,1
1266,1,1,1
1267,5,5,1
1268,2,2,1
1269,5,5,1
1270,4,4,1
1271,1,1,1
1272,5,5,1
1273,5,5,1
1274,5,5,1
1275,5,2,1
1276,3,3,1
1277,5,5,1
1278,2,2,1
1279,5,5,1
1280,2,2,1
1281,2,2,1
1282,2,2,1
1283,5,2,1
1284,5,5,1
1285,0,0,1
1286,2,2,1
1287,5,5,1
1288,2,5,1
1289,2,5,1
1290,5,5,1
1291,2,2,1
1292,2,2,1
1293,2,2,1
1294,0,0,1
1295,2,5,1
1296,5,5,1
1297,1,1,1
1298,5,5,1
1299,5,5,1
1300,4,4,1
1301,2,5,1
1302,5,5,1
1303,4,4,1
1304,0,0,1
1305,5,2,1
1306,5,5,1
1307,2,2,1
1308,5,5,1
1309,4,4,1
1310,2,2,1
1311,5,0,1
1312,2,2,1
1313,5,5,1
1314,5,5,1
1315,1,1,1
1316,0,0,1
1317,2,2,1
1318,5,5,1
1319,5,3,1
1320,4,4,1
1321,3,3,1
1322,2,2,1
1323,5,5,1
1324,2,2,1
1325,3,3,1
1326,2,2,1
1327,2,2,1
1328,2,2,1
1329,5,1,1
1330,2,2,1
1331,5,5,1
1332,2,2,1
1333,2,2,1
1334,4,4,1
1335,5,2,1
1336,2,2,1
1337,1,1,1
1338,5,0,1
1339,2,2,1
1340,2,2,1
1341,1,1,1
1342,2,2,1
1343,5,5,1
1344,5,5,1
1345,5,5,1
1346,2,2,1
1347,5,5,1
1348,2,2,1
1349,5,5,1
1350,2,2,1
1351,4,4,1
1352,5,5,1
1353,5,5,1
1354,5,5,1
1355,5,2,1
1356,2,2,1
1357,2,2,1
1358,5,5,1
1359,5,5,1
1360,5,5,1
1361,2,2,1
1362,2,5,1
1363,5,5,1
1364,5,5,1
1365,0,0,1
1366,0,0,1
1367,3,3,1
1368,2,2,1
1369,2,2,1
1370,4,4,1
1371,5,5,1
1372,5,5,1
1373,5,5,1
1374,5,5,1
1375,5,5,1
1376,2,2,1
1377,5,5,1
1378,2,5,1
1379,4,4,1
1380,5,5,1
1381,5,5,1
1382,5,2,1
1383,4,4,1
1384,4,4,1
1385,5,5,1
1386,5,5,1
1387,5,5,1
1388,5,5,1
1389,5,5,1
1390,5,5,1
1391,4,4,1
1392,2,2,1
1393,5,5,1
1394,5,5,1
1395,5,5,1
1396,2,2,1
1397,5,5,1
1398,2,0,1
1399,5,5,1
1400,0,0,1
1401,2,2,1
1402,5,5,1
1403,5,5,1
1404,4,4,1
1405,5,5,1
1406,5,5,1
1407,2,2,1
1408,3,3,1
1409,5,5,1
1410,2,5,1
1411,5,2,1
1412,5,5,1
1413,5,5,1
1414,1,0,1
1415,5,5,1
1416,5,5,1
1417,2,2,1
1418,0,0,1
1419,2,2,1
1420,5,5,1
1421,5,5,1
1422,5,5,1
1423,2,2,1
1424,5,5,1
1425,1,1,1
1426,4,4,1
1427,5,5,1
1428,2,2,1
1429,5,5,1
1430,5,2,1
1431,1,1,1
1432,5,5,1
1433,5,5,1
1434,2,2,1
1435,5,2,1
1436,2,2,1
1437,5,5,1
1438,5,5,1
1439,5,5,1
1440,2,2,1
1441,5,5,1
1442,5,5,1
1443,2,5,1
1444,5,5,1
1445,5,5,1
1446,4,4,1
1447,5,5,1
1448,5,5,1
1449,2,5,1
1450,4,4,1
1451,2,2,1
1452,3,3,1
1453,5,5,1
1454,5,5,1
1455,3,3,1
1456,2,2,1
1457,2,2,1
1458,2,2,1
1459,5,5,1
1460,5,5,1
1461,0,0,1
1462,5,5,1
1463,3,3,1
1464,2,5,1
1465,5,5,1
1466,5,2,1
1467,5,5,1
1468,5,5,1
1469,2,2,1
1470,5,2,1
1471,5,2,1
1472,5,5,1
1473,5,5,1
1474,5,5,1
1475,5,5,1
1476,2,2,1
1477,2,2,1
1478,5,5,1
1479,2,5,1
1480,4,4,1
1481,5,5,1
1482,5,5,1
1483,5,5,1
1484,5,5,1
1485,2,2,1
1486,5,5,1
1487,5,5,1
1488,2,2,1
1489,4,4,1
1490,0,0,1
1491,2,2,1
1492,2,2,1
1493,2,2,1
1494,5,5,1
1495,5,5,1
1496,4,4,1
1497,5,5,1
1498,1,5,1
1499,2,2,1
1500,5,5,1
1501,3,3,1
1502,5,2,1
1503,2,2,1
1504,2,2,1
1505,2,2,1
1506,5,5,1
1507,5,0,1
1508,5,2,1
1509,5,5,1
1510,2,2,1
1511,5,5,1
1512,5,5,1
1513,5,5,1
1514,2,2,1
1515,1,1,1
1516,2,2,1
1517,0,0,1
1518,5,5,1
1519,5,5,1
1520,2,2,1
1521,1,1,1
1522,5,5,1
1523,5,2,1
1524,2,2,1
1525,2,2,1
1526,2,2,1
1527,2,2,1
1528,5,5,1
1529,5,5,1
1530,5,5,1
1531,4,4,1
1532,5,5,1
1533,5,5,1
1534,2,2,1
1535,5,5,1
1536,2,2,1
1537,2,2,1
1538,3,3,1
1539,3,3,1
1540,5,5,1
1541,5,5,1
1542,2,2,1
1543,5,5,1
1544,5,2,1
1545,5,5,1
1546,4,4,1
1547,0,0,1
1548,5,5,1
1549,5,5,1
1550,2,2,1
1551,5,5,1
1552,2,2,1
1553,5,5,1
1554,2,2,1
1555,2,2,1
1556,2,2,1
1557,5,2,1
1558,5,5,1
1559,5,5,1
1560,1,1,1
1561,0,0,1
1562,5,5,1
1563,2,2,1
1564,4,4,1
1565,5,5,1
1566,5,5,1
1567,1,1,1
1568,5,5,1
1569,4,4,1
1570,2,2,1
1571,2,2,1
1572,5,5,1
1573,2,5,1
1574,2,2,1
1575,5,1,1
1576,2,2,1
1577,2,5,1
1578,5,5,1
1579,5,5,1
1580,5,2,1
1581,0,1,1
1582,2,2,1
1583,2,2,1
1584,5,2,1
1585,2,5,1
1586,5,5,1
1587,5,5,1
1588,2,2,1
1589,5,5,1
1590,1,0,1
1591,0,5,1
1592,5,5,1
1593,5,5,1
1594,2,2,1
1595,5,5,1
1596,2,5,1
1597,2,2,1
1598,2,2,1
1599,2,2,1
1600,5,5,1
1601,2,2,1
1602,5,5,1
1603,5,2,1
1604,5,5,1
1605,5,5,1
1606,2,2,1
1607,5,5,1
1608,5,5,1
1609,5,5,1
1610,5,2,1
1611,5,5,1
1612,5,5,1
1613,1,1,1
1614,2,2,1
1615,2,2,1
1616,2,2,1
1617,2,2,1
1618,3,3,1
1619,5,5,1
1620,5,5,1
1621,4,4,1
1622,2,2,1
1623,5,5,1
1624,1,1,1
1625,5,5,1
1626,2,2,1
1627,2,2,1
1628,2,2,1
1629,2,2,1
1630,2,2,1
1631,5,0,1
1632,5,5,1
1633,2,2,1
1634,4,4,1
1635,5,5,1
1636,2,2,1
1637,5,5,1
1638,5,5,1
1639,0,0,1
1640,5,5,1
1641,2,2,1
1642,2,2,1
1643,0,0,1
1644,2,2,1
1645,3,3,1
1646,2,5,1
1647,2,2,1
1648,2,2,1
1649,4,4,1
1650,5,2,1
1651,5,5,1
1652,3,3,1
1653,0,0,1
1654,5,5,1
1655,1,1,1
1656,5,5,1
1657,5,5,1
1658,2,2,1
1659,2,2,1
1660,5,5,1
1661,2,2,1
1662,0,0,1
1663,5,1,1
